Date,CA,CAName,DailyPositive,CumulativePositive,CrudeRatePositive,CrudeRate7DayPositive,DailyDeaths,CumulativeDeaths,CrudeRateDeaths,DailyNegative,CumulativeNegative,CrudeRateNegative,TotalTests,PositiveTests,PositivePercentage,PositivePercentage7Day,TotalPillar1,TotalPillar2,PositivePillar1,PositivePillar2
20200301,S12000008,East Ayrshire,0,0,0,,0,0,0,4,13,10.69078947368421,4,0,0,,4,0,0,0
20200301,S12000010,East Lothian,0,0,0,,0,0,0,1,15,13.901760889712696,1,0,0,,1,0,0,0
20200301,S12000011,East Renfrewshire,0,0,0,,0,0,0,4,8,8.328128253175098,4,0,0,,4,0,0,0
20200301,S12000014,Falkirk,0,0,0,,0,0,0,1,33,20.553064275037368,1,0,0,,1,0,0,0
20200301,S12000017,Highland,0,0,0,,0,0,0,0,26,11.043622308117063,0,0,0,,0,0,0,0
20200301,S12000018,Inverclyde,0,0,0,,0,0,0,3,13,16.869971450817545,3,0,0,,3,0,0,0
20200301,S12000019,Midlothian,0,0,0,,0,0,0,1,14,15.029522275899089,2,0,0,,2,0,0,0
20200301,S12000020,Moray,1,1,1.0448229025180231,,0,0,0,1,14,14.627520635252324,3,1,33.33333333333333,,3,0,1,0
20200301,S12000021,North Ayrshire,0,0,0,,0,0,0,2,19,14.15270018621974,2,0,0,,2,0,0,0
20200301,S12000023,Orkney Islands,0,0,0,,0,0,0,0,5,22.32142857142857,0,0,0,,0,0,0,0
20200301,S12000026,Scottish Borders,0,0,0,,0,0,0,2,29,25.16487330787921,3,0,0,,3,0,0,0
20200301,S12000028,South Ayrshire,0,0,0,,0,0,0,1,5,4.458712323880864,1,0,0,,1,0,0,0
20200301,S12000029,South Lanarkshire,0,0,0,,0,0,0,3,28,8.727635434199863,3,0,0,,3,0,0,0
20200301,S12000030,Stirling,0,0,0,,0,0,0,0,25,26.57312925170068,3,0,0,,3,0,0,0
20200301,S12000033,Aberdeen City,0,0,0,,0,0,0,3,31,13.53357198987165,3,0,0,,3,0,0,0
20200301,S12000034,Aberdeenshire,0,1,0.3834649896464453,,0,0,0,0,32,12.27087966868625,1,0,0,,1,0,0,0
20200301,S12000035,Argyll and Bute,0,0,0,,0,0,0,0,3,3.511646962425377,1,0,0,,1,0,0,0
20200301,S12000036,City of Edinburgh,0,0,0,,0,0,0,11,120,22.74364125696524,13,0,0,,13,0,0,0
20200301,S12000038,Renfrewshire,0,0,0,,0,0,0,6,24,13.378672166787446,6,0,0,,6,0,0,0
20200301,S12000039,West Dunbartonshire,0,0,0,,0,0,0,1,11,12.451890423364274,1,0,0,,1,0,0,0
20200301,S12000040,West Lothian,0,0,0,,0,0,0,2,22,11.968229790011968,2,0,0,,2,0,0,0
20200301,S12000041,Angus,0,1,0.8634087376964255,,0,0,0,3,31,26.76567086858919,3,0,0,,3,0,0,0
20200301,S12000042,Dundee City,0,0,0,,0,0,0,0,20,13.439053890606102,0,0,0,,0,0,0,0
20200301,S12000045,East Dunbartonshire,0,0,0,,0,0,0,2,16,14.71264367816092,2,0,0,,2,0,0,0
20200301,S12000047,Fife,0,0,0,,0,0,0,1,60,16.037206318659287,2,0,0,,2,0,0,0
20200301,S12000048,Perth and Kinross,0,0,0,,0,0,0,0,27,17.77368178526759,0,0,0,,0,0,0,0
20200301,S12000049,Glasgow City,0,0,0,,0,0,0,10,86,13.529670882889686,12,0,0,,12,0,0,0
20200301,S12000050,North Lanarkshire,0,0,0,,0,0,0,4,42,12.311660901682595,6,0,0,,6,0,0,0
20200302,S12000005,Clackmannanshire,0,1,1.9496977968414897,,0,0,0,3,17,33.144862546305326,4,0,0,,4,0,0,0
20200302,S12000006,Dumfries and Galloway,0,0,0,,0,0,0,11,41,27.64852653584193,13,0,0,,13,0,0,0
20200302,S12000008,East Ayrshire,0,0,0,,0,0,0,1,14,11.513157894736842,1,0,0,,1,0,0,0
20200302,S12000010,East Lothian,0,0,0,,0,0,0,4,19,17.608897126969417,6,0,0,,6,0,0,0
20200302,S12000011,East Renfrewshire,0,0,0,,0,0,0,2,10,10.410160316468874,3,0,0,,3,0,0,0
20200302,S12000014,Falkirk,0,0,0,,0,0,0,4,37,23.044344793223715,5,0,0,,5,0,0,0
20200302,S12000017,Highland,0,0,0,,0,0,0,3,29,12.317886420592108,3,0,0,,3,0,0,0
20200302,S12000018,Inverclyde,0,0,0,,0,0,0,2,15,19.465351674020244,4,0,0,,4,0,0,0
20200302,S12000019,Midlothian,0,0,0,,0,0,0,3,17,18.250134192163177,7,0,0,,7,0,0,0
20200302,S12000020,Moray,0,1,1.0448229025180231,,0,0,0,1,15,15.672343537770347,1,0,0,,1,0,0,0
20200302,S12000021,North Ayrshire,1,1,0.74487895716946,,0,0,0,4,23,17.13221601489758,5,1,20,,5,0,1,0
20200302,S12000023,Orkney Islands,0,0,0,,0,0,0,0,5,22.32142857142857,0,0,0,,0,0,0,0
20200302,S12000026,Scottish Borders,0,0,0,,0,0,0,3,32,27.768136063866717,3,0,0,,3,0,0,0
20200302,S12000028,South Ayrshire,0,0,0,,0,0,0,3,8,7.1339397182093816,4,0,0,,4,0,0,0
20200302,S12000029,South Lanarkshire,0,0,0,,0,0,0,15,43,13.403154416806933,19,0,0,,19,0,0,0
20200302,S12000030,Stirling,0,0,0,,0,0,0,7,32,34.01360544217687,12,0,0,,12,0,0,0
20200302,S12000033,Aberdeen City,0,0,0,,0,0,0,10,41,17.899240373701215,11,0,0,,11,0,0,0
20200302,S12000034,Aberdeenshire,0,1,0.3834649896464453,,0,0,0,6,38,14.571669606564921,6,0,0,,6,0,0,0
20200302,S12000035,Argyll and Bute,0,0,0,,0,0,0,0,3,3.511646962425377,0,0,0,,0,0,0,0
20200302,S12000036,City of Edinburgh,0,0,0,,0,0,0,31,151,28.619081915014597,32,0,0,,32,0,0,0
20200302,S12000038,Renfrewshire,0,0,0,,0,0,0,10,34,18.95311890294888,12,0,0,,12,0,0,0
20200302,S12000039,West Dunbartonshire,0,0,0,,0,0,0,6,17,19.243830654290242,6,0,0,,6,0,0,0
20200302,S12000040,West Lothian,0,0,0,,0,0,0,4,26,14.144271570014144,5,0,0,,5,0,0,0
20200302,S12000041,Angus,0,1,0.8634087376964255,,0,0,0,3,34,29.355897081678467,12,3,25,,12,0,3,0
20200302,S12000042,Dundee City,0,0,0,,0,0,0,2,22,14.782959279666713,2,0,0,,2,0,0,0
20200302,S12000045,East Dunbartonshire,0,0,0,,0,0,0,6,22,20.229885057471265,9,0,0,,9,0,0,0
20200302,S12000047,Fife,0,0,0,,0,0,0,13,73,19.5119343543688,14,0,0,,14,0,0,0
20200302,S12000048,Perth and Kinross,0,0,0,,0,0,0,1,28,18.43196629583306,5,0,0,,5,0,0,0
20200302,S12000049,Glasgow City,0,0,0,,0,0,0,35,121,19.035932288716886,46,0,0,,46,0,0,0
20200302,S12000050,North Lanarkshire,0,0,0,,0,0,0,10,52,15.243008735416543,13,0,0,,13,0,0,0
20200303,S12000005,Clackmannanshire,1,2,3.8993955936829794,,0,0,0,3,20,38.99395593682979,4,1,25,,4,0,1,0
20200303,S12000006,Dumfries and Galloway,0,0,0,,0,0,0,7,48,32.36900667610763,10,0,0,,10,0,0,0
20200303,S12000008,East Ayrshire,0,0,0,,0,0,0,5,19,15.625,5,0,0,,5,0,0,0
20200303,S12000010,East Lothian,0,0,0,,0,0,0,3,22,20.389249304911957,3,0,0,,3,0,0,0
20200303,S12000011,East Renfrewshire,0,0,0,,0,0,0,1,11,11.45117634811576,2,0,0,,2,0,0,0
20200303,S12000013,Na h-Eileanan Siar,0,0,0,,0,0,0,1,1,3.7735849056603774,1,0,0,,1,0,0,0
20200303,S12000014,Falkirk,0,0,0,,0,0,0,12,49,30.518186347782763,20,0,0,,20,0,0,0
20200303,S12000017,Highland,0,0,0,,0,0,0,3,32,13.592150533067155,4,0,0,,4,0,0,0
20200303,S12000018,Inverclyde,0,0,0,,0,0,0,3,18,23.358422008824295,3,0,0,,3,0,0,0
20200303,S12000019,Midlothian,0,0,0,,0,0,0,12,29,31.132581857219538,12,0,0,,12,0,0,0
20200303,S12000020,Moray,0,1,1.0448229025180231,,0,0,0,1,16,16.71716644028837,1,0,0,,1,0,0,0
20200303,S12000021,North Ayrshire,0,1,0.74487895716946,,0,0,0,4,27,20.11173184357542,6,0,0,,6,0,0,0
20200303,S12000023,Orkney Islands,0,0,0,,0,0,0,1,6,26.78571428571429,1,0,0,,1,0,0,0
20200303,S12000026,Scottish Borders,0,0,0,,0,0,0,2,34,29.50364456785838,2,0,0,,2,0,0,0
20200303,S12000028,South Ayrshire,0,0,0,,0,0,0,7,15,13.37613697164259,7,0,0,,7,0,0,0
20200303,S12000029,South Lanarkshire,0,0,0,,0,0,0,20,63,19.63717972694969,21,0,0,,21,0,0,0
20200303,S12000030,Stirling,0,0,0,,0,0,0,0,32,34.01360544217687,0,0,0,,0,0,0,0
20200303,S12000033,Aberdeen City,0,0,0,,0,0,0,3,44,19.208940888850083,5,0,0,,5,0,0,0
20200303,S12000034,Aberdeenshire,1,2,0.7669299792928906,,0,0,0,6,44,16.872459544443593,8,1,12.5,,8,0,1,0
20200303,S12000035,Argyll and Bute,0,0,0,,0,0,0,6,9,10.534940887276132,6,0,0,,6,0,0,0
20200303,S12000036,City of Edinburgh,0,0,0,,0,0,0,20,171,32.40968879117546,22,0,0,,22,0,0,0
20200303,S12000038,Renfrewshire,0,0,0,,0,0,0,2,36,20.06800825018117,3,0,0,,3,0,0,0
20200303,S12000039,West Dunbartonshire,1,1,1.1319900384876613,,0,0,0,6,23,26.03577088521621,12,2,16.666666666666664,,12,0,2,0
20200303,S12000040,West Lothian,0,0,0,,0,0,0,9,35,19.04036557501904,10,0,0,,10,0,0,0
20200303,S12000041,Angus,0,1,0.8634087376964255,,0,0,0,2,36,31.082714557071316,9,2,22.22222222222222,,9,0,2,0
20200303,S12000042,Dundee City,0,0,0,,0,0,0,7,29,19.486628141378844,13,0,0,,13,0,0,0
20200303,S12000045,East Dunbartonshire,0,0,0,,0,0,0,3,25,22.988505747126435,4,0,0,,4,0,0,0
20200303,S12000047,Fife,0,0,0,,0,0,0,11,84,22.452088846123004,13,0,0,,13,0,0,0
20200303,S12000048,Perth and Kinross,0,0,0,,0,0,0,8,36,23.69824238035679,13,0,0,,13,0,0,0
20200303,S12000049,Glasgow City,0,0,0,,0,0,0,38,159,25.014158957900698,46,0,0,,46,0,0,0
20200303,S12000050,North Lanarkshire,0,0,0,,0,0,0,6,58,17.001817435656914,13,0,0,,13,0,0,0
20200304,S12000005,Clackmannanshire,0,2,3.8993955936829794,,0,0,0,3,23,44.84304932735426,11,2,18.181818181818183,,11,0,2,0
20200304,S12000006,Dumfries and Galloway,0,0,0,,0,0,0,9,57,38.43819542787781,11,0,0,,11,0,0,0
20200304,S12000008,East Ayrshire,0,0,0,,0,0,0,1,20,16.44736842105263,1,0,0,,1,0,0,0
20200304,S12000010,East Lothian,0,0,0,,0,0,0,4,26,24.096385542168672,5,0,0,,5,0,0,0
20200304,S12000011,East Renfrewshire,0,0,0,,0,0,0,6,17,17.697272537997087,8,0,0,,8,0,0,0
20200304,S12000013,Na h-Eileanan Siar,0,0,0,,0,0,0,1,2,7.547169811320755,1,0,0,,1,0,0,0
20200304,S12000014,Falkirk,1,1,0.6228201295465869,,0,0,0,10,59,36.74638764324863,14,2,14.285714285714285,,14,0,2,0
20200304,S12000017,Highland,0,0,0,,0,0,0,7,39,16.565433462175594,7,0,0,,7,0,0,0
20200304,S12000018,Inverclyde,0,0,0,,0,0,0,1,19,24.656112120425643,1,0,0,,1,0,0,0
20200304,S12000019,Midlothian,0,0,0,,0,0,0,1,30,32.2061191626409,2,0,0,,2,0,0,0
20200304,S12000020,Moray,1,2,2.0896458050360462,,0,0,0,1,17,17.761989342806395,2,1,50,,2,0,1,0
20200304,S12000021,North Ayrshire,0,1,0.74487895716946,,0,0,0,7,34,25.325884543761635,12,1,8.333333333333332,,12,0,1,0
20200304,S12000023,Orkney Islands,0,0,0,,0,0,0,0,6,26.78571428571429,0,0,0,,0,0,0,0
20200304,S12000026,Scottish Borders,0,0,0,,0,0,0,3,37,32.10690732384589,3,0,0,,3,0,0,0
20200304,S12000027,Shetland Islands,0,0,0,,0,0,0,1,1,4.3725404459991255,1,0,0,,1,0,0,0
20200304,S12000028,South Ayrshire,0,0,0,,0,0,0,1,16,14.267879436418763,1,0,0,,1,0,0,0
20200304,S12000029,South Lanarkshire,0,0,0,,0,0,0,11,74,23.06589364752821,13,0,0,,13,0,0,0
20200304,S12000030,Stirling,0,0,0,,0,0,0,5,37,39.328231292517,7,0,0,,7,0,0,0
20200304,S12000033,Aberdeen City,1,1,0.43656683838295646,,0,0,0,2,46,20.082074565615997,3,1,33.33333333333333,,3,0,1,0
20200304,S12000034,Aberdeenshire,0,2,0.7669299792928906,,0,0,0,2,46,17.639389523736483,2,0,0,,2,0,0,0
20200304,S12000035,Argyll and Bute,0,0,0,,0,0,0,1,10,11.705489874751258,1,0,0,,1,0,0,0
20200304,S12000036,City of Edinburgh,1,1,0.18953034380804368,,0,0,0,20,191,36.20029566733634,25,1,4,,25,0,1,0
20200304,S12000038,Renfrewshire,0,0,0,,0,0,0,7,43,23.970120965494175,10,0,0,,10,0,0,0
20200304,S12000039,West Dunbartonshire,0,1,1.1319900384876613,,0,0,0,8,31,35.0916911931175,11,0,0,,11,0,0,0
20200304,S12000040,West Lothian,0,0,0,,0,0,0,2,37,20.128386465020128,2,0,0,,2,0,0,0
20200304,S12000041,Angus,0,1,0.8634087376964255,,0,0,0,3,39,33.672940770160594,3,0,0,,3,0,0,0
20200304,S12000042,Dundee City,0,0,0,,0,0,0,2,31,20.830533530439457,6,0,0,,6,0,0,0
20200304,S12000045,East Dunbartonshire,0,0,0,,0,0,0,3,28,25.74712643678161,8,0,0,,8,0,0,0
20200304,S12000047,Fife,2,2,0.5345735439553096,,0,0,0,1,85,22.71937561810066,3,2,66.66666666666666,,3,0,2,0
20200304,S12000048,Perth and Kinross,0,0,0,,0,0,0,4,40,26.331380422618658,11,0,0,,11,0,0,0
20200304,S12000049,Glasgow City,0,0,0,,0,0,0,42,201,31.621672644893337,53,0,0,,53,0,0,0
20200304,S12000050,North Lanarkshire,0,0,0,,0,0,0,8,66,19.346895702644076,13,0,0,,13,0,0,0
20200305,S12000005,Clackmannanshire,0,2,3.8993955936829794,3.8993955936829794,0,0,0,4,27,52.64184051472022,4,0,0,12.903225806451612,4,0,0,0
20200305,S12000006,Dumfries and Galloway,0,0,0,0,0,0,0,6,63,42.48432126239126,6,0,0,0,6,0,0,0
20200305,S12000008,East Ayrshire,0,0,0,0,0,0,0,7,27,22.20394736842105,7,0,0,0,7,0,0,0
20200305,S12000010,East Lothian,0,0,0,0,0,0,0,2,28,25.949953660797036,3,0,0,0,3,0,0,0
20200305,S12000011,East Renfrewshire,0,0,0,0,0,0,0,7,24,24.984384759525295,8,0,0,0,8,0,0,0
20200305,S12000013,Na h-Eileanan Siar,0,0,0,,0,0,0,0,2,7.547169811320755,2,0,0,,2,0,0,0
20200305,S12000014,Falkirk,0,1,0.6228201295465869,0.6228201295465869,0,0,0,7,66,41.106128550074736,10,0,0,2.857142857142857,10,0,0,0
20200305,S12000017,Highland,0,0,0,0,0,0,0,6,45,19.113961687125684,7,0,0,0,7,0,0,0
20200305,S12000018,Inverclyde,0,0,0,0,0,0,0,4,23,29.846872566831042,6,0,0,0,6,0,0,0
20200305,S12000019,Midlothian,0,0,0,0,0,0,0,0,30,32.2061191626409,0,0,0,0,0,0,0,0
20200305,S12000020,Moray,0,2,2.0896458050360462,2.0896458050360462,0,0,0,0,17,17.761989342806395,6,1,16.666666666666664,17.647058823529413,6,0,1,0
20200305,S12000021,North Ayrshire,0,1,0.74487895716946,0.74487895716946,0,0,0,4,38,28.30540037243948,5,0,0,5.263157894736842,5,0,0,0
20200305,S12000023,Orkney Islands,0,0,0,0,0,0,0,0,6,26.78571428571429,0,0,0,0,0,0,0,0
20200305,S12000026,Scottish Borders,0,0,0,0,0,0,0,1,38,32.97466157584172,1,0,0,0,1,0,0,0
20200305,S12000027,Shetland Islands,0,0,0,,0,0,0,1,2,8.745080891998251,2,0,0,,2,0,0,0
20200305,S12000028,South Ayrshire,0,0,0,0,0,0,0,4,20,17.834849295523455,5,0,0,0,5,0,0,0
20200305,S12000029,South Lanarkshire,0,0,0,0,0,0,0,10,84,26.182906302599587,13,0,0,0,13,0,0,0
20200305,S12000030,Stirling,0,0,0,0,0,0,0,3,40,42.517006802721085,4,0,0,0,4,0,0,0
20200305,S12000033,Aberdeen City,0,1,0.43656683838295646,0.43656683838295646,0,0,0,1,47,20.518641403998952,1,0,0,4.3478260869565215,1,0,0,0
20200305,S12000034,Aberdeenshire,0,2,0.7669299792928906,0.3834649896464453,0,0,0,4,50,19.173249482322262,8,1,12.5,6.451612903225806,8,0,1,0
20200305,S12000035,Argyll and Bute,0,0,0,0,0,0,0,2,12,14.046587849701508,2,0,0,0,2,0,0,0
20200305,S12000036,City of Edinburgh,0,1,0.18953034380804368,0.18953034380804368,0,0,0,15,206,39.04325082445699,23,1,4.3478260869565215,1.2987012987012987,23,0,1,0
20200305,S12000038,Renfrewshire,0,0,0,0,0,0,0,6,49,27.314789007191038,9,0,0,0,9,0,0,0
20200305,S12000039,West Dunbartonshire,0,1,1.1319900384876613,1.1319900384876613,0,0,0,7,38,43.01562146253113,10,0,0,5,10,0,0,0
20200305,S12000040,West Lothian,0,0,0,0,0,0,0,3,40,21.76041780002176,5,0,0,0,5,0,0,0
20200305,S12000041,Angus,0,1,0.8634087376964255,0.8634087376964255,0,0,0,7,46,39.71680193403557,14,2,14.285714285714285,20.930232558139537,14,0,2,0
20200305,S12000042,Dundee City,0,0,0,0,0,0,0,1,32,21.502486224969765,6,0,0,0,6,0,0,0
20200305,S12000045,East Dunbartonshire,0,0,0,0,0,0,0,4,32,29.42528735632184,8,0,0,0,8,0,0,0
20200305,S12000047,Fife,0,2,0.5345735439553096,0.5345735439553096,0,0,0,8,93,24.857669793921897,9,0,0,3.3333333333333335,9,0,0,0
20200305,S12000048,Perth and Kinross,0,0,0,0,0,0,0,4,44,28.96451846488052,9,0,0,0,9,0,0,0
20200305,S12000049,Glasgow City,1,1,0.15732175445220564,0.15732175445220564,0,0,0,42,243,38.22918633188598,50,2,4,0.8130081300813009,50,0,2,0
20200305,S12000050,North Lanarkshire,1,1,0.2931347833733951,0.2931347833733951,0,0,0,11,77,22.57137831975142,18,1,5.555555555555555,1.2987012987012987,18,0,1,0
20200306,S12000005,Clackmannanshire,0,2,3.8993955936829794,3.8993955936829794,0,0,0,2,29,56.5412361084032,10,1,10,14.285714285714285,10,0,1,0
20200306,S12000006,Dumfries and Galloway,0,0,0,0,0,0,0,17,80,53.94834446017938,19,0,0,0,19,0,0,0
20200306,S12000008,East Ayrshire,0,0,0,0,0,0,0,4,31,25.49342105263158,4,0,0,0,4,0,0,0
20200306,S12000010,East Lothian,0,0,0,0,0,0,0,5,33,30.58387395736793,5,0,0,0,5,0,0,0
20200306,S12000011,East Renfrewshire,1,1,1.0410160316468873,1.0410160316468873,0,0,0,8,32,33.31251301270039,11,1,9.090909090909092,2.7777777777777777,11,0,1,0
20200306,S12000013,Na h-Eileanan Siar,0,0,0,,0,0,0,1,3,11.320754716981131,2,0,0,,2,0,0,0
20200306,S12000014,Falkirk,0,1,0.6228201295465869,0.6228201295465869,0,0,0,11,77,47.9571499750872,23,1,4.3478260869565215,3.6585365853658534,23,0,1,0
20200306,S12000017,Highland,0,0,0,0,0,0,0,3,48,20.38822579960073,3,0,0,0,3,0,0,0
20200306,S12000018,Inverclyde,0,0,0,0,0,0,0,3,26,33.73994290163509,3,0,0,0,3,0,0,0
20200306,S12000019,Midlothian,1,1,1.0735373054213635,1.0735373054213635,0,0,0,1,31,33.279656468062264,2,1,50,4,2,0,1,0
20200306,S12000020,Moray,0,2,2.0896458050360462,2.0896458050360462,0,0,0,3,20,20.896458050360465,3,0,0,16.666666666666664,3,0,0,0
20200306,S12000021,North Ayrshire,0,1,0.74487895716946,0.74487895716946,0,0,0,5,43,32.029795158286774,9,0,0,4.878048780487805,9,0,0,0
20200306,S12000023,Orkney Islands,0,0,0,0,0,0,0,2,8,35.714285714285715,2,0,0,0,2,0,0,0
