,Date of death,Daily deaths,Cumulative deaths
251,2020-05-25,10,1310
252,2020-05-24,12,1300
253,2020-05-23,7,1288
254,2020-05-22,10,1281
255,2020-05-21,9,1271
256,2020-05-20,7,1262
257,2020-05-19,11,1255
258,2020-05-18,10,1244
259,2020-05-17,11,1234
260,2020-05-16,13,1223
261,2020-05-15,16,1210
262,2020-05-14,12,1194
263,2020-05-13,16,1182
264,2020-05-12,11,1166
265,2020-05-11,15,1155
266,2020-05-10,10,1140
267,2020-05-09,7,1130
268,2020-05-08,13,1123
269,2020-05-07,19,1110
270,2020-05-06,23,1091
271,2020-05-05,17,1068
272,2020-05-04,23,1051
273,2020-05-03,14,1028
274,2020-05-02,14,1014
275,2020-05-01,29,1000
276,2020-04-30,16,971
277,2020-04-29,26,955
278,2020-04-28,15,929
279,2020-04-27,16,914
280,2020-04-26,16,898
281,2020-04-25,29,882
282,2020-04-24,31,853
283,2020-04-23,18,822
284,2020-04-22,23,804
285,2020-04-21,30,781
286,2020-04-20,25,751
287,2020-04-19,26,726
288,2020-04-18,32,700
289,2020-04-17,29,668
290,2020-04-16,35,639
291,2020-04-15,38,604
292,2020-04-14,26,566
293,2020-04-13,43,540
294,2020-04-12,37,497
295,2020-04-11,31,460
296,2020-04-10,25,429
297,2020-04-09,43,404
298,2020-04-08,42,361
299,2020-04-07,32,319
300,2020-04-06,20,287
301,2020-04-05,30,267
302,2020-04-04,31,237
303,2020-04-03,29,206
304,2020-04-02,28,177
305,2020-04-01,21,149
306,2020-03-31,15,128
307,2020-03-30,16,113
308,2020-03-29,18,97
309,2020-03-28,15,79
310,2020-03-27,10,64
311,2020-03-26,11,54
312,2020-03-25,10,43
313,2020-03-24,9,33
314,2020-03-23,4,24
315,2020-03-22,5,20
316,2020-03-21,7,15
317,2020-03-20,2,8
318,2020-03-19,3,6
319,2020-03-18,0,3
320,2020-03-17,0,3
321,2020-03-16,3,3
322,2020-03-15,0,0
